<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:07:36.078) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:07:41.051) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:07:41.054) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:07:41.058) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:07:41.216) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:07:47.423) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:12:39.778) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:14:41.270) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:00.993) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:03.324) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:04.315) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:05.303) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:05.885) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:06.185) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:08.255) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:10.190) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:11.667) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:15.010) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:17.153) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:17.160) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:17.163) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:29:17.691) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:30:50.555) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:14.074) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:14.084) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:14.092) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:14.100) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:21.693) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:21.701) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:21.704) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:31:22.215) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:33:34.814) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:39:19.330) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:16.512) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:17.944) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:19.035) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:19.513) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:52.794) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:54.914) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:54.924) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:54.931) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:55.480) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:40:56.994) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:00.704) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:02.583) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:02.590) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:02.596) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:02.602) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:02.617) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:03.196) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:06.094) Ime action: GO.<br>
(21-12-22 19:41:09.052) NO MORE ENTRIES<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:12.039) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:12.045) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:12.054) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:41:12.078) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:44:49.077) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:51:36.633) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:51:38.195) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:51:48.001) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:54:01.680) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:54:02.118) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:54:02.129) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:54:02.135) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 19:58:59.866) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:03.675) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:04.067) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:04.078) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:04.082) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:07.884) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:08.799) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:08.804) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:08.815) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:08.822) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:10.173) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:00:16.189) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:07:03.274) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:10:36.161) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:27:33.052) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:42:56.039) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:08.430) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:12.586) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:14.826) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:17.513) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:23.902) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:27.706) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:29.179) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:33.318) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:40.093) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 20:43:41.390) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:11.866) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:13.217) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:13.655) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:15.700) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:16.741) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:20.886) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:24.910) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:28.557) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:32.207) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:32.214) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:32.218) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:32.409) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:35.137) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:35.715) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:38.087) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:39.448) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:31:39.919) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
(21-12-22 21:31:44.512) NO MORE ENTRIES<br>
(21-12-22 21:31:44.903) NO MORE ENTRIES<br>
(21-12-22 21:31:45.194) NO MORE ENTRIES<br>
(21-12-22 21:31:45.845) NO MORE ENTRIES<br>
(21-12-22 21:31:46.068) NO MORE ENTRIES<br>
(21-12-22 21:31:46.278) NO MORE ENTRIES<br>
(21-12-22 21:31:46.848) NO MORE ENTRIES<br>
(21-12-22 21:31:47.095) NO MORE ENTRIES<br>
(21-12-22 21:31:47.400) NO MORE ENTRIES<br>
(21-12-22 21:31:48.327) NO MORE ENTRIES<br>
(21-12-22 21:31:48.544) NO MORE ENTRIES<br>
(21-12-22 21:31:48.692) NO MORE ENTRIES<br>
(21-12-22 21:31:51.508) NO MORE ENTRIES<br>
(21-12-22 21:31:51.753) NO MORE ENTRIES<br>
(21-12-22 21:31:51.985) NO MORE ENTRIES<br>
(21-12-22 21:31:52.578) NO MORE ENTRIES<br>
(21-12-22 21:31:53.016) NO MORE ENTRIES<br>
(21-12-22 21:31:53.556) NO MORE ENTRIES<br>
(21-12-22 21:31:53.981) NO MORE ENTRIES<br>
(21-12-22 21:31:55.083) NO MORE ENTRIES<br>
(21-12-22 21:31:55.669) NO MORE ENTRIES<br>
(21-12-22 21:31:56.086) NO MORE ENTRIES<br>
(21-12-22 21:31:56.578) NO MORE ENTRIES<br>
(21-12-22 21:31:57.272) NO MORE ENTRIES<br>
(21-12-22 21:31:57.626) NO MORE ENTRIES<br>
(21-12-22 21:31:58.274) NO MORE ENTRIES<br>
(21-12-22 21:31:58.580) NO MORE ENTRIES<br>
(21-12-22 21:31:58.939) NO MORE ENTRIES<br>
(21-12-22 21:31:59.564) NO MORE ENTRIES<br>
(21-12-22 21:31:59.872) NO MORE ENTRIES<br>
(21-12-22 21:32:00.273) NO MORE ENTRIES<br>
(21-12-22 21:32:01.489) NO MORE ENTRIES<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:32:02.145) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:32:03.294) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:32:03.953) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:32:09.506) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:34:46.734) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 21:34:47.405) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:12:32.357) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:13:00.624) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:13:01.070) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:28:22.671) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:28:25.527) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:32:15.237) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:32:27.307) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:32:29.111) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:00.141) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:03.844) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:06.128) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:23.422) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:25.793) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:27.751) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:40.280) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:33:50.996) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:34:02.330) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:35:43.548) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:38:24.110) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:47:02.025) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:47:11.607) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:53:05.629) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:53:07.443) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:53:30.856) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:53:43.943) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:54:37.083) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 23:54:41.736) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 00:01:25.414) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 00:01:30.100) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 00:01:43.330) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 00:02:10.903) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 00:02:44.951) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:20:01.178) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:20:22.097) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:20:23.007) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:22:25.238) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:27:02.562) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:27:07.148) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:27:26.254) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:27:30.564) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:27:34.438) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-23 07:27:40.690) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
